v_loss,0.5754362093774896,0.5564259205690264,0.5508587415787076,0.5448824916863482,0.5385340402102025,0.5299890459039215,0.5198743161958831,0.5092901191302592,0.4961721402275137,0.48151157968416686,0.4646423239709971,0.44797260743045647,0.42857127248330107,0.41049089319434756,0.3906242553214266,0.3740715365635519,0.3562774655799712,0.3378873002321692,0.32258393609159464,0.3064951335913257,0.23500625696823835,0.20110873016252076,0.18257527715875965,0.16869328275057274,0.1577276828380994,0.14850052863245605,0.14224060005959002,0.13614415012913517,0.1317345742594786,0.12786788142528163,0.1255170415125547,0.12253791201979883,0.12092715456563163,0.11849100254033336,0.11752121559390087,0.1157854761428663,0.1150962551723666,0.11409882959199781,0.1129940533488736,0.11345468275565243,0.09313425109587319,0.08320482030703807,0.0804513742445995,0.07889428758220542,0.07749771936389449,0.0767975741972062,0.07629900706176139,0.0757510228413007,0.075381011371651,0.07501519281505678
pi_loss,2.547016530874832,2.5090672014524658,2.498235050506624,2.493802419542659,2.4917176321325964,2.4906831195479944,2.48990372870693,2.489399645850695,2.488888656293597,2.4884788940434546,2.4882316956192203,2.4877884633371097,2.487401465203847,2.4870728177409016,2.486732184482147,2.4862971064999875,2.4860262333436003,2.4856018837927154,2.485306492280879,2.4848827090247174,2.483749961458362,2.483205894156911,2.482801873483561,2.482508423676515,2.4821810565496745,2.4818273138109412,2.481514593336497,2.481216095046398,2.4807628368886094,2.480474166534145,2.480078352631049,2.479706169642091,2.4793698819060075,2.4789952623621514,2.478622032142859,2.478249169974659,2.4778645874486513,2.4774050470726197,2.476982038373251,2.4766972472793176,2.4753329988651243,2.474627594389211,2.474116274324864,2.4736213189231924,2.4731853706525015,2.472779845341357,2.4723526371962348,2.471936390031578,2.4715503255863545,2.4711550083043012
v_loss,0.5297337376698238,0.48724191997942856,0.45167819455977914,0.4168894607358945,0.3865372997630369,0.3575960730357461,0.33346780568754064,0.31009562578070693,0.28968761302837626,0.269987168879888,0.2536794391370193,0.23770999749493363,0.2270836119142651,0.21414349045254646,0.2012784569854104,0.1934241985003088,0.18433493424262207,0.17690115032297185,0.17110729744716177,0.16767425100507807,0.1274077847593846,0.1068705351075044,0.10028433828588569,0.0960074415387466,0.09375906598491861,0.09221740489092209,0.09083091826646096,0.09046210532722598,0.09023241850791447,0.08987812519601288,0.08928106571478643,0.08951741591850802,0.08949472016272866,0.08960567021134878,0.09014962129356245,0.09010589214830461,0.0906209483400564,0.09094591032908508,0.09145635342811537,0.09273134300997711,0.08203864439514878,0.0762204773834549,0.0746387191445918,0.07389219840175336,0.07306305116005671,0.07266552140955435,0.07236809602035654,0.07219254938541118,0.07153887756144293,0.07151747786338691
pi_loss,2.4461295944462105,2.4443785804991274,2.4440202439538337,2.4436322484024275,2.4433991106279205,2.4429697938864865,2.442592517842571,2.4422388427340023,2.4419386939711782,2.4414811519264585,2.4411757191185894,2.4407566486807197,2.4404386591282865,2.4401222490989394,2.439645238380259,2.439332878177209,2.4390022808676695,2.438612687823407,2.4381953671304557,2.437977322832953,2.436242837293144,2.4351830703422697,2.4344338044106864,2.4337252227242736,2.433102475015885,2.432498655268152,2.4318862060051183,2.4313205720172486,2.430799612250713,2.4303154090091073,2.429823862465445,2.4293314466955636,2.428954670221055,2.4285577065273016,2.4282335577136798,2.427886748922716,2.4276029250570734,2.4272889577380123,2.427081370029654,2.426950080587208,2.425406805373102,2.424504829150252,2.424006491997686,2.423624397698894,2.4232906543540795,2.4229632780520487,2.4226736428317364,2.4224132404492362,2.4221280521576642,2.4219080340332018
v_loss,0.5770498246527156,0.5089428024981155,0.43988752437315093,0.3693083428475094,0.3049498957674406,0.24814303223053016,0.20405351101679908,0.1718522828934386,0.14931160764287887,0.13387811613411532,0.12404713544406389,0.11766650419411503,0.11266327378283268,0.11059929362327832,0.10932627365727572,0.1073066993611075,0.10407818969317346,0.10389979925930948,0.10159449602975981,0.10069647791765089,0.09164334007802613,0.08870842964789125,0.08789858954539251,0.08748908877627941,0.08705089324517308,0.08685442894221024,0.08658862476405954,0.08660708119588575,0.08631723682682435,0.08631026321079087,0.08602963216834661,0.0862467027041336,0.08601519582153562,0.08594134714572675,0.08597293070540044,0.08588966827936091,0.08593613506390486,0.08620079644779077,0.08608825330302716,0.08601035065396549,0.08257078811364464,0.08166671971461378,0.0813999693559089,0.08110700889005043,0.0811509658573172,0.08066341345495666,0.08083812749363815,0.08079118646876599,0.08106091007002479,0.08074632597655959
pi_loss,2.4139177790261748,2.412032363358994,2.4109288808098412,2.4099335394606753,2.408616472704767,2.4071972088805813,2.4056839556024787,2.4040144726248114,2.402315252108084,2.4006628065977678,2.398946962509936,2.3973827909805823,2.395789911474102,2.3944875648744723,2.393443404980869,2.392348790477491,2.3911172996587124,2.390152689458533,2.389207173011257,2.388291732958186,2.3856148613226242,2.384025863039563,2.383069643699436,2.3822973337687348,2.3815987178357125,2.3809529333783868,2.3803229590904342,2.3797995125440727,2.3792877864518958,2.3788458044168443,2.3784410264358584,2.378069923834295,2.3776847768945304,2.3773465955765327,2.3770688904158352,2.3767684090605554,2.3764786156098245,2.3763031440171583,2.3760431711137944,2.375822915718171,2.374516893050625,2.374064397841767,2.373867238772941,2.3737335710497627,2.3736361862722792,2.3735195630873456,2.3734367216938024,2.3733534490753434,2.3732816904608964,2.3731875669587725
v_loss,0.49232052527649106,0.30324649723357544,0.19914068226067838,0.14678434868345516,0.12167404717878944,0.10933871545078669,0.1037771691586151,0.10087552790007767,0.09924343322018865,0.0979360977604623,0.0974045426421623,0.0961929408635098,0.09680903891580803,0.10002943088065548,0.10475172563975135,0.10227525111659425,0.09814531605281654,0.11450779282199867,0.10275650307479918,0.09552178977795839,0.08658293197954141,0.08466110073579577,0.0844392182464709,0.08393536643449089,0.08375051978441565,0.08349035820031456,0.08351431410113304,0.08325220064602773,0.08317368646673015,0.08316212040992814,0.08307708233395046,0.08314363838057132,0.08294179639095957,0.08317565245433631,0.08301975094531377,0.08295930038563039,0.082972733999469,0.08283232849509722,0.0827591142106617,0.08279869651026893,0.08095172677214092,0.08019687344295919,0.08012088823556894,0.07994742271855743,0.07984655849637162,0.07989315950461606,0.07977100653411494,0.07968342689171196,0.0796147708159271,0.079594264229274
pi_loss,2.3782161771501698,2.373102908462211,2.368169398089966,2.3632635954839287,2.358413004115761,2.354393023207521,2.351109929026822,2.3486524126355826,2.346649990047813,2.3451833726974067,2.343974333496925,2.3430662385975727,2.3423839229450243,2.3430465220505714,2.344542336683761,2.344250448891223,2.342517506846438,2.345397744224737,2.344975044871216,2.341521985872593,2.3365211294462775,2.3342507027420596,2.3330218220396595,2.3320370502364005,2.331245687561483,2.3305868751744914,2.329972551284672,2.3294682689104778,2.329013345327481,2.3286072007268794,2.328299782102286,2.327979806582666,2.3276117730820167,2.3275422887050694,2.3272436421555027,2.3269942815525635,2.326708065094512,2.326475192545246,2.3263205012551698,2.326214856294055,2.325103436611524,2.324768523508425,2.3246847552006122,2.324621316823056,2.3245508867157474,2.324503068901967,2.3245021567960196,2.324409530278723,2.324381036910307,2.3243941083138266
v_loss,0.5253341090920401,0.301607945352843,0.19170119331342375,0.14267713782294303,0.12134628022689542,0.11270001354120031,0.1081679373662322,0.10719926998766789,0.10619802294616253,0.10559561875496455,0.1057757171668728,0.1087974199858725,0.11092564920010595,0.10742632173077152,0.09880202557596349,0.0971802372350334,0.0956308236361354,0.09461752850480666,0.09445165979878546,0.0947357214465863,0.09171742279691901,0.09092513947083315,0.09075826895933654,0.09045131692056611,0.09050683332936961,0.09037020512264454,0.0902591666527105,0.09037457584932723,0.09025414151094012,0.09027108621766279,0.09014439069733501,0.09022162977486697,0.09027975298539684,0.0900204924601138,0.09030318881650447,0.09033043781675486,0.09029922696398995,0.09035616684830661,0.09045041856963759,0.09050144156453657,0.08813197842624798,0.08750792361660836,0.0875253623075042,0.08729344310747808,0.08732672517217734,0.08713526089171586,0.0872048624621588,0.0870592084212282,0.0871139267525474,0.08739592430996905
pi_loss,2.3478552451825263,2.3417208752583893,2.3348662588889844,2.3280562425745277,2.321944276156755,2.317232592612455,2.3136536351343833,2.3113928246256874,2.309766015958223,2.308581420482713,2.3077581200189576,2.308594881181572,2.3095285190900703,2.30853954113354,2.304054463995247,2.301545776363971,2.2994923258913307,2.297783038869475,2.297031757602402,2.2966951608255783,2.2940214918596546,2.2927756362781557,2.2922227703298725,2.2918199716892853,2.2915117087291828,2.291239329574482,2.291004972554379,2.2907697414668373,2.290644058389165,2.290566264577901,2.2904136826175865,2.2902473169072683,2.290246713925373,2.290177564697362,2.2901598356827515,2.2901712523342987,2.290084791324191,2.289968179209035,2.2899603658743692,2.2900145617745578,2.2886496567203465,2.288347311908439,2.2883175640644953,2.288260053221331,2.2882966526845254,2.288362479933599,2.2883678541014607,2.2883706278784883,2.2884336357172987,2.2884304552617
v_loss,0.47707069717861456,0.2636200923986476,0.18278051688624866,0.13089535813136347,0.11530158537086742,0.10730508581719136,0.10457036937426391,0.10074845373486008,0.10036502305161336,0.10099326628260315,0.10277712398272906,0.10535389093254645,0.1058499754484791,0.1050446095017331,0.09653470486458712,0.09345545146036251,0.0927334797528476,0.0931179685722876,0.09294611588654866,0.09208279074940445,0.08906563022816233,0.08834021960155324,0.0880177322276346,0.08790881875290231,0.08779461930339337,0.0877046471252909,0.0876156111720273,0.08737094316155858,0.08733662309131088,0.08723115395051567,0.08733021529754705,0.08714612073501861,0.0872449175065287,0.08740280529580496,0.08732681779094555,0.087340721700758,0.08731424389286609,0.08731718400196205,0.08725645848036069,0.08738923249445085,0.08513114939138679,0.08454136641752295,0.08436096079059444,0.08421576337498445,0.08401546620241726,0.08408518560629154,0.0839550374158064,0.08390065103388945,0.08399795233788859,0.08404790991987503
pi_loss,2.310388768618477,2.3024563794506006,2.2956108770236887,2.2857464742557756,2.2783538676027595,2.2724626697342973,2.2686574824925128,2.2650757614266257,2.2631811261819355,2.2623986110091208,2.2625102722953105,2.263990423391605,2.2641073778271674,2.26405325632157,2.2593257738983836,2.255853102381887,2.2542205848827446,2.253579009105933,2.253213790932606,2.2525078996245202,2.2492153531646935,2.2480162365297818,2.24754038250138,2.2471052943118686,2.2468022144046325,2.246615037399119,2.2463971487021652,2.2462656170001316,2.2460324737532384,2.2460213292903943,2.2458894286176254,2.2458049399842475,2.2457215752709527,2.245731295067175,2.2456836198167553,2.2456480931233744,2.245553615535128,2.245743689326377,2.245572679952301,2.24565459608004,2.2443519821711657,2.244057442440555,2.244032743303426,2.2440478235868544,2.2441026810428193,2.244108365668819,2.2441861906699065,2.244212284401573,2.2442523697326924,2.244227029935553
v_loss,0.47096134381044047,0.25508437341229356,0.16588745038093738,0.13500644446892626,0.12068826578887049,0.1138615104218772,0.10679888704764202,0.10309569447819089,0.10163215839959105,0.10018888898743099,0.0989566991963494,0.09799045115121272,0.09717518860209291,0.09639371491274784,0.096378985024441,0.09663168126022555,0.096635555045991,0.13168156874573694,0.1593152908390228,0.1056760533608606,0.09578863919368506,0.0942401101446007,0.09368347297608368,0.09335620433850583,0.09310869395731668,0.09286447861013775,0.09279172997562261,0.09270386666835731,0.09267493239989631,0.09252103956954204,0.0923412299756581,0.09231425461206659,0.09219303068237222,0.09204193235577729,0.09229357515183881,0.092224677794848,0.09218779538594735,0.09220310410097765,0.09219693245001925,0.09205353662496027,0.09040525620997095,0.09010095823326383,0.0897784251330989,0.08981786944249368,0.08967529374363785,0.08957637202000514,0.08948403873245804,0.08963061642795898,0.0894053599516803,0.08946358028775366
pi_loss,2.2804417907933203,2.271796899263691,2.262904708993404,2.2557049123287616,2.249563420428882,2.2449565686459967,2.2397530784528357,2.2354850973756233,2.2326295264162193,2.230199522126372,2.2278888307233946,2.226139070206069,2.2248361025907015,2.2235168819828646,2.222903574019645,2.223003391328317,2.2227331010135276,2.2337427242672763,2.2518671280595393,2.2371798590381355,2.227621233525322,2.224358980178006,2.222606962386774,2.221400983211587,2.2204649994296815,2.2197948078021525,2.219247637473286,2.218832818353476,2.218450701453845,2.2181560954423127,2.217859351366164,2.2176697861600316,2.2174926541312714,2.2173589445773354,2.217184320182668,2.217083222227105,2.216935251240925,2.2168999955329496,2.2168931445140787,2.2167424824789927,2.2158096568127457,2.21555344601455,2.215490829655117,2.215517585730408,2.2155017393729217,2.2155158981900573,2.2155335756973504,2.215550663516714,2.215566378413132,2.2156040796691814
v_loss,0.45792470044704503,0.23856077017872615,0.1572661723372197,0.13162084990648723,0.11990337301549953,0.11615443785703339,0.11452946308918915,0.11148290986024396,0.10909677624669918,0.10664397784098006,0.1052002139568459,0.10417900811799488,0.1062293369420621,0.11851115443267937,0.13991000500048092,0.10799243384443516,0.1025793473549415,0.10140743313365368,0.10060091215759255,0.10010571971893571,0.09838297031413129,0.09782071490751734,0.09788027313501294,0.09740934628814328,0.09724327037964976,0.09737393900947279,0.09727926224014645,0.09731077439676336,0.09722911058457398,0.09712368409478768,0.09735698632033761,0.09711207358012033,0.09707371052191897,0.09709078546564652,0.097059075949982,0.09714620821259298,0.0969158738859681,0.09688123818242915,0.09709729700385873,0.09700637267308725,0.09527697011128913,0.09468973329673037,0.09466063568458026,0.09450884605046182,0.09456476964967479,0.09415755380416801,0.09434657429048067,0.09438794970951617,0.09437555668135397,0.09412639545903065
pi_loss,2.246972998156818,2.235732802553468,2.2235329822681877,2.2141828774364756,2.206816651519209,2.202184243181387,2.1998195989683724,2.196776684611125,2.1945598213953743,2.191851478164373,2.1897256348330902,2.1877214005940866,2.18903469123174,2.195111220372296,2.2069887784891256,2.1948248474879035,2.1875929940735928,2.184700424702407,2.1828833660184035,2.1815530255371827,2.1790924684449573,2.178258259223538,2.177926886133752,2.177502973215028,2.177140933977985,2.176955347550488,2.176818317721504,2.1766684962151874,2.1765891272428255,2.176464390442361,2.176394697568302,2.1762578409311555,2.1761985501868235,2.1760854579996334,2.176016463931471,2.1759987198109187,2.175934571886687,2.1758879280506784,2.17605055679921,2.1760997150662686,2.1750006958907346,2.1746784733893048,2.1746488418121004,2.1746367509708655,2.1747624340536293,2.174700687754102,2.174773418695125,2.1748961322692804,2.174844600540061,2.1748971581459045
v_loss,0.523273806687425,0.2794764578654504,0.16646945035413402,0.1343485884804012,0.12372568768837586,0.11734768103509101,0.11370182817844092,0.11109617050171522,0.10945249146685966,0.10844340183435701,0.10795817260888858,0.10614055639090599,0.10611522241770233,0.10752387980347008,0.12002646016610387,0.15406739133138722,0.11386362485503079,0.10492472915404702,0.10309470414361196,0.10229465324857498,0.100065208585481,0.09950135610461314,0.099331920777966,0.09910275603369867,0.09899962770331644,0.09882124658693506,0.09862810027757968,0.09874483558266418,0.09888225594327425,0.09852703151587286,0.0985033402225916,0.0984552464030202,0.09871654723158162,0.09846175953349258,0.09848116317286074,0.09830314771598936,0.0984000344525041,0.098479506753086,0.09821010150671994,0.09833554504520502,0.09634382769028228,0.09549533515676115,0.09537775002917304,0.09541849623252208,0.0955400087323729,0.09528038718649894,0.0953625168734235,0.09514440174895561,0.09515476830459701,0.09496957705239156
pi_loss,2.228521349438406,2.217360026237228,2.2034010791965803,2.1926120522758725,2.185089809420221,2.1793314732910245,2.175088711329988,2.1720581842134554,2.1691591025543047,2.1677825877907804,2.166365449133136,2.1642622255946122,2.1634086240440555,2.1642180678628087,2.171114601857999,2.186459339153912,2.174745361634366,2.16554602642542,2.1619369581107692,2.159752371631576,2.157093794766105,2.1561122713496754,2.1555487482335556,2.155179388131979,2.1548712717508978,2.1545724377790254,2.1544104056208546,2.154194373006804,2.1540465278463214,2.153916878642004,2.1537717265608425,2.153713272088069,2.153718994498045,2.1535882445322074,2.1535113316555923,2.1534393428715943,2.153546070137157,2.1534380907059547,2.1532969922607483,2.153291662170001,2.1522118869460276,2.1520170709849653,2.1520083108705585,2.1520860641934694,2.1520686130873194,2.1520736918607515,2.152161379187103,2.152140895161537,2.1522923801061786,2.1522928072207885
v_loss,0.5011070318112718,0.25832299020213634,0.1626895689577968,0.13520649593566567,0.12178150038160974,0.11364073430005678,0.11069655491160706,0.10928385093400823,0.10730746440011252,0.10676789033100192,0.10577720166980642,0.10494003199349689,0.10476933764474469,0.1044178344342181,0.10479033980978492,0.10498067162884975,0.12362052153342615,0.20001504939489684,0.11566135224539661,0.10601451934514013,0.10205062041863983,0.10105380012507581,0.10101304066119424,0.10064628080676788,0.10054341200706295,0.10038562907428338,0.10027970543798105,0.10017381680429613,0.10009597805763941,0.0999603245335071,0.09986338182804183,0.09983805761667629,0.09968872956202302,0.09980526926222617,0.09969568052994353,0.09980287492058422,0.09970514152225311,0.09953963368920843,0.09958515170061503,0.0997222545762042,0.09793164074089135,0.0975977964058676,0.09734400137733319,0.09731860623269538,0.09711058542782826,0.09712112446461774,0.09702781667174012,0.09703422756783493,0.09689764053654418,0.09704435204945806
pi_loss,2.1828241328293263,2.170688270786662,2.157032144868605,2.1474522274427734,2.139474812428577,2.1323579483562045,2.1274681375140236,2.1241844511957186,2.1212829013980885,2.119451137762221,2.1182695689234996,2.116707780584036,2.115993528244146,2.1151035381793135,2.115474297466312,2.115064803464913,2.122547076597836,2.1542015491970004,2.133461141081714,2.1225011843852895,2.1165163259447355,2.1143643552243603,2.1131625235396085,2.1121912982308255,2.1115760020057572,2.1110105763667475,2.110607221538638,2.1102167929291094,2.1099489420599826,2.1096662475318504,2.1094022195595703,2.109247203752057,2.1091311119851612,2.1090209093043413,2.108863005562434,2.1088446680410406,2.1087337432715,2.1086439778354853,2.1086517471485036,2.1086200195014793,2.1075950873591913,2.1074219272460466,2.107406894681315,2.1074243222594893,2.107420670712856,2.107459566895924,2.1074895749436906,2.107538379689373,2.107518421699551,2.107558569369913
v_loss,0.4508696593311098,0.22944037695725758,0.15200524766577614,0.12372055066294141,0.1131805307848586,0.10644996909714408,0.10339991263548533,0.10142155658619272,0.10120140730962157,0.10047269576425767,0.09858255053021842,0.09785578064113441,0.09761231687561506,0.09817766712233424,0.09742288595727748,0.09809630329244666,0.09966518052998516,0.1468686264546381,0.17088604949911435,0.10665213246477975,0.0968531192307257,0.09560069840347084,0.09523651020834223,0.09515970217643513,0.09482848088267362,0.09452817636407498,0.09466065857880232,0.09431016306941294,0.09420346722772552,0.09424766251082635,0.09399101920425892,0.09422448538533515,0.09409255537344142,0.09421525781787932,0.09398899649730366,0.09381539203899188,0.0942404015505583,0.09396539895412409,0.09394260427865407,0.09382170994517704,0.0921474048745715,0.09177235519327223,0.09165117643944298,0.09137909334349549,0.09126633052962521,0.091082387811168,0.09110069151517625,0.09095892578063326,0.09107173463567678,0.09095451875739835
pi_loss,2.149385044945611,2.1360250217649672,2.1228007731967504,2.1124317084418403,2.1048077059321932,2.0978161682552763,2.0935396881103516,2.089660959349738,2.0880264071358576,2.0863676363627115,2.084084522088369,2.082387304623922,2.0814136022991603,2.081699661148919,2.0808026065296596,2.0807779745525785,2.0830435309939914,2.0980774564213225,2.1195573784510295,2.099213941044278,2.0877034985224405,2.0839700809584722,2.0820182666778564,2.0807045986917285,2.0797041028340657,2.078956560558743,2.0784415696461997,2.077881142669254,2.077460545539856,2.0771455890337625,2.0768558876779344,2.0767974778281317,2.076586984422472,2.0764129116270276,2.07638534895579,2.0761572978761462,2.0762318215899995,2.076105506632063,2.0759541331397164,2.0757495336002774,2.0748546318478054,2.0746493192248874,2.074635107040405,2.0746639195018344,2.0746504385736255,2.0746967036989,2.07470846663581,2.074746332380507,2.074809934986962,2.0747898542616103
v_loss,0.4351859556274465,0.2110501004446278,0.13586592756558297,0.11879434612494676,0.11300979180458087,0.11044628276741249,0.1071628469987131,0.1041909751943804,0.10355566411024236,0.10361749869613027,0.10399390571985613,0.1070794111454263,0.15149891423144793,0.12245313835885102,0.10433553151239863,0.10244629998093267,0.10114797478465093,0.10098923810579429,0.10068483160865328,0.09981009310148056,0.09779213244605256,0.09735966939479113,0.09710086043091068,0.0970152504858769,0.09685994859631565,0.09674905490776614,0.09683254337161513,0.0967442332242144,0.0969181055359689,0.0966458233899715,0.09654778666037912,0.09681459122765576,0.09663093895759693,0.09645558319559358,0.09638459796639083,0.09680257045309024,0.09664165522080174,0.09665979914807037,0.09692319238155227,0.09671762891693544,0.0947803810492078,0.09429736038476681,0.09401941839405643,0.09396891071242888,0.09378022806592326,0.09364595745268656,0.09370144854727899,0.09368879162025019,0.09343506818577274,0.09321677699195277
pi_loss,2.112879931073709,2.0970306906162732,2.079065685195445,2.068236785945824,2.061614069827767,2.0576535285265587,2.0545733870675185,2.0512488525967267,2.0497713681836887,2.048743608172763,2.0491542319279024,2.0501797406106173,2.070884708321798,2.066475818003653,2.053958904444638,2.0493247472749414,2.0470481257959,2.045737617557505,2.044993604231819,2.0440313676388833,2.0416666141349644,2.040921536882363,2.040652092432933,2.0403981064854455,2.040246670382607,2.040161433181524,2.0400675020192307,2.039923475871999,2.0399188566719695,2.0398897542509924,2.039825038534584,2.0398975352695037,2.0398788356183895,2.0397256303558624,2.0398273859339664,2.0399148764891786,2.0397855716229336,2.0398695731205674,2.0400179958300857,2.040022454556071,2.0389343372184605,2.0387225819615002,2.0387130668636724,2.0387487424294295,2.038772161296954,2.0388291599712134,2.0389371467404374,2.0389743542202043,2.0390615536829655,2.0390801087474992
v_loss,0.4788420582425508,0.24108430394223665,0.15746057104480718,0.13334743560557438,0.12490404744561937,0.12110177180074182,0.11857064893059029,0.11555654176726049,0.11439614332640806,0.1132387322447656,0.11375223676966577,0.11281749346068243,0.11245101471162579,0.11215702316636347,0.11281143770963357,0.1126927177889091,0.11320782026329787,0.141114383593827,0.190410023851031,0.1209529188027881,0.1112681748034493,0.10980185829119804,0.10920375430980019,0.1090811693953478,0.10890941219891855,0.10873049228294124,0.1084931527377049,0.10840934392364043,0.1084268457896752,0.10828597143221821,0.10819161063335862,0.10807218469363311,0.10825801201816984,0.10822881733164837,0.10793630963751193,0.10800357525731144,0.10803664248396343,0.10803884762298947,0.10804776900484889,0.10797172771356596,0.10639700283622537,0.1059118511936113,0.10580588709554611,0.10554414205396016,0.10543691369852838,0.10546708623771489,0.10519021396594129,0.10529558261697154,0.10531284189133716,0.10529724508870665
pi_loss,2.0743233540804806,2.0585518097135136,2.0429394036692834,2.03171511919705,2.0242264369764915,2.0196221204548537,2.0159386942694333,2.012650915431632,2.010056275968517,2.0084356658079994,2.008056566603347,2.0068964280914314,2.006020797799856,2.005462151921828,2.0057978337422173,2.005821455713859,2.0063608825637114,2.0147903491927828,2.0419712128514416,2.0210878864899007,2.010168087019817,2.006879538674217,2.0052284923002177,2.004182811275071,2.0032901444643842,2.0027616010030687,2.002196347186281,2.001776269035219,2.001503624667545,2.0012377897808697,2.0009944805276954,2.0008466886053875,2.0007726713638445,2.000674924830022,2.0004344423863003,2.0003367725369734,2.000477984224846,2.0004637967055454,2.0003411295396756,2.000391878106964,1.9994485386334602,1.9992099164679162,1.9992285485409658,1.9992134885775052,1.9992750192377111,1.9992858879402657,1.999258043910192,1.9993183705619526,1.9993844622147643,1.999445706121758
v_loss,0.4493370792040458,0.21171457435750313,0.14407547248434696,0.12517928779125215,0.11735438740226478,0.11313010685112142,0.11077962294558055,0.10849442518741836,0.1080319774080051,0.10779539623984655,0.10675298599062732,0.1067366666198451,0.10808606181647713,0.11158370513350985,0.14716762021790802,0.11734816192636663,0.10819209440194104,0.10642059034756406,0.1048995314106952,0.10561125856145745,0.10255576333713748,0.1017031148716605,0.10135899704303676,0.10138184622402105,0.1011870237691033,0.10122578354442821,0.1010611628856493,0.10118075890458142,0.10106033419397958,0.10084569836962479,0.10081160140952845,0.10079336365394093,0.10085524515147697,0.10109231363417269,0.10095877737582269,0.10090522377043794,0.10104242605410044,0.10102853483259172,0.10110862489402024,0.10073469478797117,0.09848349780345765,0.09781803145364129,0.09756986696622862,0.09745640122959584,0.09728729555033552,0.09730469488151101,0.09724452359585,0.09725010402419508,0.09715720162351882,0.0971163972232457
