v_loss,0.75533060500255,0.6889913300951044,0.6812686102165209,0.6742083648076425,0.6665327105071995,0.6544412648552781,0.6391342799146692,0.6197070082376054,0.5951807959513231,0.5662007151575356,0.48899956057955335,0.44737882526604444,0.41215374409318806,0.3753585634114859,0.3401758041415181,0.26326473260467703,0.23308419764458715,0.21292148736285996,0.19332289080936593,0.1773502099607791,0.16371335667538475,0.14868887078824577,0.13663903024646787,0.12751820802011274,0.11639414154566251,0.11147393564973677,0.10272930966286392,0.0937213134020567,0.0887365681021572,0.08284620507587712,0.0786362036320192,0.07407283377866228,0.07064328385660282,0.06671532683100526,0.0631669682541771,0.06063143298733276,0.05715665900819264,0.05420285143882974,0.05069975678685245,0.04870531486894388,0.04617426320389434,0.046100526914599683,0.04352813947398763,0.041773838010597066,0.040832002145739704,0.04023437170064324,0.03886826731056183,0.03755067533429165,0.036372383216304795,0.03585343070367312
pi_loss,2.2873598387191345,2.226282944212427,2.2049930158194964,2.1901678709717065,2.1790305263512617,2.170499803303005,2.163674072785811,2.1579970746607215,2.1534876794248192,2.1491117569116445,2.140658487806787,2.1372473540005985,2.134601826017553,2.132306401546185,2.1296334666805667,2.1244613228144344,2.1223623910983958,2.1208327412605286,2.119233882093763,2.1177865862846375,2.116401858679898,2.114861472503289,2.1135562162299255,2.112082255886985,2.110781361173083,2.109506067696151,2.1081959100869985,2.1068991539361592,2.105684492554698,2.104481698332967,2.103304751269467,2.1021648599551273,2.101094160046611,2.1000274490643216,2.0989741749696798,2.0979802671012346,2.096976155167693,2.0960228201392646,2.095014860163202,2.094123024206895,2.0932989495617527,2.0924287163294277,2.0916036279885084,2.090786796766561,2.0900273464776418,2.089324921994776,2.0886295025165262,2.08785875443812,2.0871759732286415,2.086541095813671
v_loss,0.7671920395877263,0.7135381760866675,0.6867715534690308,0.6603929063636963,0.6311197031850684,0.5982221671673533,0.5641300488926776,0.5246937786267228,0.4838953643833121,0.438946806940518,0.31870779981964253,0.26317496447224326,0.22934483327226687,0.20547323719891783,0.18184324346278627,0.13329031861910265,0.11099905283381678,0.09984309023424778,0.09315143781395195,0.0857045426709603,0.07946278387361703,0.07470560369515562,0.07019211849427387,0.06687561038894298,0.06284111821449885,0.05943759169735729,0.056159026206356204,0.053164594726994224,0.05085935410788308,0.0483699115694896,0.04646737794136654,0.04475545492469754,0.04314321402001054,0.041565757314993505,0.03934049254206762,0.0385548386895034,0.03719785597417759,0.03638491663788382,0.03530558532626968,0.0339232706672142,0.0328235815419522,0.03172911698483441,0.030514733910509576,0.030144262401871895,0.02966425031716999,0.028859671970752822,0.027970148320628763,0.02641190738697881,0.026408371639961046,0.026080027806304702
pi_loss,2.1749956424105656,2.15027979832806,2.1402659632571757,2.132254655434661,2.1251526491282737,2.1192242464382356,2.1136504003446395,2.109197931746914,2.104881230282457,2.0998254357135457,2.086733831526482,2.0806137302966965,2.0765618102191246,2.0729767051461625,2.069793154523797,2.063071152935289,2.0602155315549404,2.0582464790507538,2.056452452319942,2.054718948390386,2.0531249346390164,2.0514975986252093,2.0500316211622054,2.0486166616008705,2.0473139861675156,2.045957037439085,2.0446579431834286,2.043392292440754,2.0422422095929105,2.0410621662254202,2.0399582896330584,2.0388875062743277,2.037833409766628,2.036838532514768,2.035797212630102,2.034887284856953,2.0339542762057423,2.0330347061565477,2.0322344158202004,2.0313271639281756,2.030523295067761,2.0296944367558987,2.0289427687044013,2.02817321252333,2.027443768226937,2.0267041325569153,2.0260021451809633,2.0252572122502,2.0245873107485575,2.023960030038063
v_loss,0.7514684794234557,0.7020930253284078,0.6733203003524055,0.6421490545633813,0.6065270136779463,0.5636043110993546,0.5207860674446737,0.46811895911962215,0.4227609164278272,0.37881456252554774,0.2705422030158446,0.21582483686506748,0.18635913241707103,0.16553569335857748,0.14543428374323206,0.10863928929705854,0.09136018062561331,0.08393325193614608,0.07767631280117891,0.07150997852408131,0.06626580351911171,0.06236949099332724,0.05951757983855483,0.055627997521914434,0.05284124502295654,0.05001701312270802,0.04716839394400972,0.04523201156440388,0.04304697021225493,0.041392221940274705,0.039707494663520596,0.03846749730250785,0.03687536634478561,0.035436056396910845,0.03408591106901286,0.03288752618770469,0.031920597239226946,0.031244817544037188,0.029506433983071064,0.028962630908083643,0.02702742515453203,0.026898921493598273,0.026470743267285362,0.02527822542633914,0.02479405218938654,0.02456297892191723,0.023687181969724174,0.023244430870145664,0.021961093185023522,0.02143770567646486
pi_loss,2.1070030104946085,2.077610502360572,2.0631960030172913,2.0517064475677382,2.0412970525278173,2.032959587976966,2.0251855413678665,2.019251113206568,2.013735555007424,2.0076252549466953,1.9928278243038016,1.984781563701764,1.980647388898151,1.9769953615228895,1.973635798189002,1.967874547545339,1.9652609371803176,1.963579988815415,1.9620831936178074,1.9605885467059176,1.9592582327379306,1.9579422641807878,1.9566972662865276,1.9555112224229625,1.9544577745484635,1.9533870048086408,1.9523659671696139,1.9513576916405853,1.9504361169438966,1.9494784952889026,1.948649223421661,1.9478256047611506,1.9470174081728493,1.946221133353005,1.9454365162782266,1.944734254773234,1.9440051245857293,1.9433493924812533,1.9426661713022582,1.942029205426364,1.9413846538100443,1.9407693634570484,1.9402081471093944,1.9395983286306893,1.9390857899692697,1.938517624223736,1.9379825554263423,1.937485247010916,1.9369338326890704,1.936461154423969
v_loss,0.7482778260438265,0.6860983669757843,0.6559580546596446,0.6218048249874857,0.5815499178512358,0.5336785419669674,0.4872739352154226,0.43017342849881407,0.38506735308431483,0.3357103307445142,0.23166618893719393,0.1803146086620042,0.15526651319893003,0.13583809449979148,0.12180246895198898,0.09393139291462545,0.08076841430738568,0.07539471810644117,0.07061114009180149,0.06657067199843168,0.0633970135567848,0.059398816817015566,0.05794157976590676,0.054992016167922916,0.05298919453246144,0.05007871268761374,0.0486520666459595,0.04779142092390137,0.045202215219429916,0.04423988125346232,0.04285890049409687,0.04205547628246327,0.040722611773258914,0.039743085428842015,0.03805992407921715,0.03696613496353738,0.03610951791668818,0.03485641298509555,0.034557794066073615,0.032900499506169016,0.03260316377235807,0.03206481459277415,0.03199612082791755,0.03006380417239408,0.029695867536122196,0.028917589839860508,0.029162879182558915,0.027190676566160716,0.0270380813631726,0.02681773710607587
pi_loss,2.084692012716098,2.054092856262261,2.0377549211043773,2.0242532554869097,2.0126228791664853,2.0033904166609156,1.9959169242912804,1.9881947735594354,1.9820172028491017,1.975009435057219,1.9593527885713342,1.950731077379557,1.9464563695786277,1.942576887750794,1.939123574920762,1.9335013497423368,1.9310261322836995,1.9293885279460004,1.927966003704408,1.9266147078557907,1.9253381810845418,1.9241561527386992,1.923081114098377,1.9219804770533693,1.9209963818320959,1.9200505810154622,1.919104620340435,1.9182980018453968,1.9174278431140914,1.9166259542370854,1.9158410832233226,1.915121299007335,1.9144141850960128,1.9137273239162702,1.9130303072002668,1.9124051210315827,1.911775834568819,1.9111624465393093,1.9106037334502797,1.910031449668399,1.909495753450023,1.9089622202694627,1.908456982024567,1.9079290832731832,1.9074617299932473,1.906965909071609,1.9065370900892116,1.9060539171468243,1.9056221238294675,1.9051815909547436
v_loss,0.8018727491227843,0.7399205713392162,0.7020451878901008,0.6596260216596316,0.6029321003517658,0.5415485860418072,0.47646300634034244,0.41517227550419117,0.35960293019847045,0.31219928052356777,0.21532115147268172,0.1641532771503754,0.14297199286788487,0.1274905162561926,0.11870697774529028,0.09305977057531584,0.08344503189269588,0.07873896518789178,0.07462233344508375,0.07198724595548438,0.06860952569748001,0.06673516317692807,0.06404717968736622,0.06169426236837674,0.059811711150536434,0.05630205162941552,0.0554881430157333,0.05426644474241159,0.05246911908117987,0.05053664833682475,0.04919370675539906,0.04838701873588905,0.04762687949168918,0.0454522508042429,0.045152851008548794,0.044101821134711124,0.04257664803361936,0.04170182866560255,0.04173031783991044,0.04005588770998146,0.039152169841334974,0.03811893685848164,0.03677640375245711,0.0361538897636983,0.036014063045945316,0.035926168945303066,0.03487146296705917,0.033446171096519386,0.032536402326278226,0.03251443503813135
pi_loss,2.04767356073256,2.009241752058482,1.988981567698417,1.9714874419377004,1.9564645787794812,1.9454825374719908,1.936133679726141,1.926476493585024,1.9179075321705221,1.909867724068731,1.8931707238121855,1.8837022862846045,1.8786988266938025,1.8748130193717187,1.871372604112831,1.8663170543505991,1.8638950226118238,1.8624656590626394,1.8611452094942547,1.8599388029077928,1.8588069896046207,1.8577555885417856,1.8567864937747982,1.8558425272969032,1.8549788401281233,1.8541322753583784,1.8533150810989545,1.852595865726471,1.8518554280987747,1.8511879444122314,1.8504715587595384,1.8498339292814405,1.8492725474371328,1.8486408771370813,1.8480971369811956,1.8475697825280883,1.8469562067402352,1.8464745034416803,1.8459793856675677,1.8454900148103563,1.8450409259727534,1.8445766855486863,1.8441152847070488,1.84370145694815,1.8433005007908498,1.8429350998761842,1.8425053683973902,1.8421419031328434,1.8417507697352402,1.8414084156640143
v_loss,0.7601456593722105,0.6826930696942977,0.632874528983874,0.5801683472469449,0.5161372256598302,0.4547786674661828,0.39353050668058653,0.3385269036250455,0.2987423968634435,0.2606200275676591,0.18363841239229908,0.1433256762667692,0.12726701205995467,0.11599944700470327,0.1078812472222905,0.08823423241597733,0.07918565672423158,0.07540943449629205,0.07213351163663902,0.06976558862661478,0.06602759710034921,0.06455067571660038,0.06203036818229261,0.060552367253694686,0.058689597382492915,0.056079896262131765,0.05427190525889663,0.05352668498796577,0.05235472579203945,0.05027635870459822,0.04865996535933976,0.04690601454453177,0.047061201388195126,0.046534590782123686,0.04463237226154888,0.04297366007875618,0.041703314389035635,0.04211013719447822,0.04107192713418044,0.040243552730057024,0.038542825808274624,0.03733585219555867,0.03824146191909676,0.036348085906606036,0.034973376808505104,0.034832937474337605,0.03446488546323963,0.033768775892895064,0.033478225204245454,0.03239764101454057
pi_loss,2.0032887873905048,1.9639324137142726,1.942976128416402,1.9264986857771873,1.91383205513869,1.9038421704300812,1.8953520883406911,1.8874975109738963,1.8803168852414405,1.8745990266757353,1.8612946378333228,1.8533071009708302,1.8494102967636925,1.8462574495800903,1.8436502870704448,1.8397298639906303,1.8378195068665912,1.8366341022508486,1.8356160013803413,1.8346973468150412,1.8338408039084502,1.8329696632921695,1.8322127261332104,1.831485178215163,1.8307761442448411,1.830079778709582,1.8294831835797856,1.8288453047829014,1.8282893691744124,1.8276972438607897,1.827166317456535,1.8266669197806291,1.826163620182446,1.8256942576595716,1.8252096551869597,1.8247673324708427,1.8243231114532266,1.823930033083473,1.8235188179782458,1.823112508973905,1.8227604410478047,1.8223761242415224,1.8220225882317338,1.82169234922954,1.8213050410151481,1.8210058259112494,1.8207072667245354,1.82040626699371,1.820110925978848,1.8198312566216504
v_loss,0.76244179132011,0.6910682853913921,0.6367574336918016,0.5634189597057069,0.4881753926096922,0.4123953990467057,0.34637180217096636,0.29420895633452077,0.2537827997687547,0.22168633731438175,0.1633197721812929,0.133845940043958,0.12088130581790157,0.11318944511132191,0.10558113477685872,0.08773961896076798,0.08098921183548502,0.07755659778066569,0.07403129516366308,0.07153737280746367,0.06942302752042237,0.06723032469017198,0.06495735561592857,0.06301396903451378,0.06075838570979934,0.0586553412157467,0.058277048910895246,0.05607942349931417,0.05471339317944726,0.054529920895755125,0.05220582088331332,0.05081180533478105,0.049376781973318004,0.04903875738238425,0.04645976888936917,0.046195135758513486,0.04553936032949851,0.04366081828394432,0.042982144704209906,0.04185889303536281,0.04216189815214394,0.04060446612043854,0.039341851112112636,0.03887822237244537,0.03837779240216953,0.03774789497276074,0.036689302878264295,0.03676633852292605,0.03427359416866024,0.0350123078614535
pi_loss,1.933720007812714,1.887066271429991,1.8604417313438129,1.8394494785324615,1.8239860520424211,1.813291833133382,1.802697200930732,1.7933594729367863,1.7862119292840362,1.7797944978536928,1.7682269269545727,1.7615238663137835,1.7582143376417019,1.7557343086227775,1.7537343712414013,1.750424226417261,1.748859142884612,1.7479528768316788,1.7471329473123394,1.7463703224271097,1.7456968569415896,1.7450179781299084,1.7443805302301532,1.743821351295885,1.743227131144308,1.7426949220106882,1.7421811131130465,1.7417029854567612,1.741226573146003,1.7407648566124194,1.7403081493068706,1.7399154062629403,1.7394858291098738,1.7391202600590665,1.7387192935737616,1.7383731418179678,1.7380215089549036,1.737681470647016,1.7373131720814854,1.736977676902076,1.7366703011588578,1.7363707270226716,1.7360684084979927,1.7357924435123362,1.7355158906430006,1.735257657847422,1.7349646059549688,1.7347333014477044,1.734451318556881,1.734189506921479
v_loss,0.7739762361467319,0.671362964123705,0.5774883708923403,0.47628998232964614,0.38032520508026557,0.31453163452432864,0.2595583015855701,0.22368617155283255,0.19652154172743488,0.18194076854966745,0.14023791483338297,0.12134498617625421,0.11171992521233394,0.10601492378993273,0.10201926231656196,0.08679390874908843,0.08166191291980052,0.0783106112528939,0.07574574181038451,0.07376016921153034,0.07173506438648872,0.06925615211515382,0.06840340388589539,0.06649609434186399,0.06376288713756473,0.06238031216219291,0.060528385848908205,0.059251665289016237,0.05692141855655605,0.056342634497963257,0.054853387598040086,0.053512569246677695,0.05179722070053261,0.0516478236984329,0.05098771387018624,0.04877446474992656,0.04910064521099077,0.04721965848158724,0.046615307296334806,0.04492863207476819,0.04327268588350725,0.043399816111493246,0.041800453825760295,0.04021415892393833,0.04197421466870519,0.03900814198304212,0.03893146077801905,0.03773083159228214,0.03719829026149256,0.03724692755466519
pi_loss,1.8887624363177014,1.8329843123355052,1.8036854180378201,1.7861975138857418,1.7725180633039805,1.7617283926284226,1.7537839008345657,1.7469228364146538,1.7412974131395564,1.7371862802491354,1.729910058044169,1.7255156030130647,1.7233698393089059,1.721863680906648,1.7205927911466055,1.718377341482326,1.7174337020103079,1.7168542850409112,1.7163415153096193,1.7158357705241136,1.7154003042238255,1.7149555751387655,1.7145537256269994,1.7141814398015067,1.7137918767594074,1.7134156276872994,1.7130699655326613,1.712738114320775,1.7124036044208673,1.7120986836588514,1.7117903451605216,1.7115041522078054,1.7112103012818707,1.710977057334933,1.7107074236646838,1.7104232290854855,1.7102111724280094,1.7099452158912039,1.7097180120130306,1.7094803181932354,1.7092405970949327,1.7090151778347518,1.7088258460463182,1.7085929286605033,1.7084226646345027,1.7082441588523831,1.7080251409597422,1.7078318085358308,1.7076253626142106,1.7074870887844666
